# BETA MCTIME VIRIAL1 DELTA ENERGY N1 L ACCEPTANCE ENERGYSQUARE TEMPERATURE DENSITY PRESSURE CV ENERGYERR CVERR N THERMTIME THBIN BTIME VOLUME PRERR ENERGYTAIL VIRTAIL CUTOFF U TOTENERGY DELTAIN FILENAME SIMTIME 
0.666667 3600000.0 -0.527887099722 0.0867 -3.10709713889 5 6.3712 0.479366 9.66080144444 1.49999925 0.483332833023 0.348852335508 0.00299947586744 0.00235691610499 7.15962810868e-05 125 28100 50 10000 258.62095736 0.0104568445567 -0.125213925716 -0.250347950387 3.1856 -3.2323110646 -0.982312189604 0.0867 ./data/phasediag2/test0087.out 0.0 2963.21588251 
1.25 3600000.0 -1.54017911389 0.0753 -3.88468938889 5 6.19144 0.388758 15.1056816667 0.8 0.52666566609 -0.546359427902 0.0232344039387 0.0172189018709 0.0035394200705 125 15750 50 10000 237.342223062 0.0251019295242 -0.148663409792 -0.297214175783 3.09572 -4.03335279868 -2.83335279868 0.0753 ./data/phasediag2/test0088.out 0.0 71779.7420636 
1.11111 3600000.0 -1.45622083889 0.0763 -3.73072647222 5 6.19144 0.415031 13.9273713889 0.900000900001 0.52666566609 -0.449474446467 0.0111745188228 0.0104659174675 0.000855413845671 125 27700 50 10000 237.342223062 0.019863631104 -0.148663409792 -0.297214175783 3.09572 -3.87938988201 -2.52938853201 0.0763 ./data/phasediag2/test0089.out 0.0 43565.4689438 
1.0 3600000.0 -1.323963775 0.0773 -3.61240544444 5 6.19144 0.433743 13.0554005556 1.0 0.52666566609 -0.327153099209 0.00592746050369 0.00405496728739 0.000244779591248 125 21350 50 10000 237.342223062 0.0122562607397 -0.148663409792 -0.297214175783 3.09572 -3.76106885424 -2.26106885424 0.0773 ./data/phasediag2/test0090.out 0.0 9986.39044321 
0.909091 3600000.0 -1.13005344167 0.0783 -3.5457235 5 6.19144 0.444095 12.5776122222 1.09999989 0.52666566609 -0.172360675667 0.00450998748875 0.00301996571383 0.00013595479661 125 15150 50 10000 237.342223062 0.0116981863183 -0.148663409792 -0.297214175783 3.09572 -3.69438690979 -2.04438707479 0.0783 ./data/phasediag2/test0091.out 0.0 6016.52748422 
0.833333 3600000.0 -0.943007147222 0.0793 -3.50079969444 5 6.19144 0.451986 12.26163 1.20000048 0.52666566609 -0.0211829370719 0.00418853788367 0.00335117078997 0.000135514717898 125 16900 50 10000 237.342223062 0.0124653398228 -0.148663409792 -0.297214175783 3.09572 -3.64946310424 -1.84946238424 0.0793 ./data/phasediag2/test0092.out 0.0 6703.01725277 
0.769231 3600000.0 -0.7598647 0.0803 -3.44835044444 5 6.19144 0.458559 11.8969422222 1.29999961 0.52666566609 0.127938010293 0.00344463787863 0.00192354319566 8.13422112568e-05 125 29200 50 10000 237.342223062 0.0103644891413 -0.148663409792 -0.297214175783 3.09572 -3.59701385424 -1.64701443924 0.0803 ./data/phasediag2/test0093.out 0.0 2288.1072151 
0.714286 3600000.0 -0.566315237417 0.0813 -3.40851811111 5 6.19144 0.46196 11.6243730556 1.39999944 0.52666566609 0.282540344002 0.0032537484107 0.00236404021737 7.47193510852e-05 125 16150 50 10000 237.342223062 0.0121591187158 -0.148663409792 -0.297214175783 3.09572 -3.5571815209 -1.4571823609 0.0813 ./data/phasediag2/test0094.out 0.0 3154.80506172 
0.666667 3600000.0 -0.367617960194 0.0823 -3.36736619444 5 6.19144 0.465548 11.3458752778 1.49999925 0.52666566609 0.439853844403 0.00298675422698 0.0022227986682 5.78435710027e-05 125 11100 50 10000 237.342223062 0.0102010884354 -0.148663409792 -0.297214175783 3.09572 -3.51602960424 -1.26603072924 0.0823 ./data/phasediag2/test0095.out 0.0 2646.80036437 
1.25 3600000.0 -1.66088630556 0.071 -4.04022408333 5 6.03039 0.399937 16.33078 0.8 0.569998631809 -0.68911446618 0.0115146194583 0.00871888187625 0.00120421198605 125 30050 50 10000 219.298772005 0.0187117854794 -0.174121945883 -0.348089344075 3.015195 -4.21434602922 -3.01434602922 0.071 ./data/phasediag2/test0096.out 0.0 37135.9488379 
1.11111 3600000.0 -1.43012058056 0.072 -3.95792505556 5 6.03039 0.414044 15.6715491667 0.900000900001 0.569998631809 -0.500577942481 0.00787457841405 0.00709565273878 0.000426401137213 125 30300 50 10000 219.298772005 0.0176719339266 -0.174121945883 -0.348089344075 3.015195 -4.13204700144 -2.78204565144 0.072 ./data/phasediag2/test0097.out 0.0 28416.7238735 
1.0 3600000.0 -1.24396753611 0.073 -3.87443186111 5 6.03039 0.426969 15.016685 1.0 0.569998631809 -0.337471611659 0.00546275360709 0.0044318684616 0.00020610706098 125 15300 50 10000 219.298772005 0.0159834948613 -0.174121945883 -0.348089344075 3.015195 -4.04855380699 -2.54855380699 0.073 ./data/phasediag2/test0098.out 0.0 12943.8840016 
0.909091 3600000.0 -1.04291675278 0.074 -3.81637408333 5 6.03039 0.436026 14.5698344444 1.09999989 0.569998631809 -0.165873139754 0.0042341334965 0.00221686904633 0.000112403493198 125 11800 50 10000 219.298772005 nan -0.174121945883 -0.348089344075 3.015195 -3.99049602922 -2.34049619422 0.074 ./data/phasediag2/test0099.out 0.0 3453.28760352 
0.833333 3600000.0 -0.79582025 0.075 -3.76420772222 5 6.03039 0.44114 14.1751666667 1.20000048 0.569998631809 0.0319717282342 0.00410200409982 0.00335436698312 0.000143057342969 125 22700 50 10000 219.298772005 0.0148371972732 -0.174121945883 -0.348089344075 3.015195 -3.93832966811 -2.1383289481 0.075 ./data/phasediag2/test0100.out 0.0 6857.4826976 
0.769231 3600000.0 -0.593935546944 0.076 -3.71619280556 5 6.03039 0.44663 13.8164061111 1.29999961 0.569998631809 0.204045100041 0.00373795670919 0.0021008778199 7.51196022487e-05 125 14200 50 10000 219.298772005 0.0116193467875 -0.174121945883 -0.348089344075 3.015195 -3.89031475144 -1.94031533644 0.076 ./data/phasediag2/test0101.out 0.0 2515.26287905 
0.714286 3600000.0 -0.368428731472 0.077 -3.66594861111 5 6.03039 0.450957 13.4459533333 1.39999944 0.569998631809 0.389583442605 0.00345618339038 0.0020014840471 6.87019468373e-05 125 10600 50 10000 219.298772005 0.011566403203 -0.174121945883 -0.348089344075 3.015195 -3.84007055699 -1.74007139699 0.077 ./data/phasediag2/test0102.out 0.0 2128.89510745 
0.666667 3600000.0 -0.156518481069 0.078 -3.62613297222 5 6.03039 0.453714 13.1566419444 1.49999925 0.569998631809 0.567371750282 0.00346738667062 0.00214388187272 6.71356218328e-05 125 18650 50 10000 219.298772005 0.0135102527763 -0.174121945883 -0.348089344075 3.015195 -3.80025491811 -1.5502560431 0.078 ./data/phasediag2/test0103.out 0.0 2120.89830966 
1.25 3600000.0 -1.67150197222 0.0667 -4.27982372222 5 5.88488 0.402981 18.3213441667 0.8 0.613334195257 -0.781679444824 0.00695792714155 0.00462508210513 0.000418856368879 125 17800 50 10000 203.804061418 0.0137415990503 -0.201590388163 -0.402973592437 2.94244 -4.48141411039 -3.28141411039 0.0667 ./data/phasediag2/test0104.out 0.0 17293.4460577 
1.11111 3600000.0 -1.41181314167 0.0677 -4.20405811111 5 5.88488 0.414515 17.6788186111 0.900000900001 0.613334195257 -0.561069433391 0.00581975319009 0.00350204322069 0.000179983111729 125 21500 50 10000 203.804061418 0.0127365020656 -0.201590388163 -0.402973592437 2.94244 -4.40564849927 -3.05564714927 0.0677 ./data/phasediag2/test0105.out 0.0 9366.01932561 
1.0 3600000.0 -1.14845858056 0.0687 -4.13722361111 5 5.88488 0.422569 17.1213655556 1.0 0.613334195257 -0.338212208061 0.00474634722029 0.00250349783774 0.000117415176725 125 17000 50 10000 203.804061418 0.0116569839809 -0.201590388163 -0.402973592437 2.94244 -4.33881399927 -2.83881399927 0.0687 ./data/phasediag2/test0106.out 0.0 4753.76201481 
0.909091 3600000.0 -0.840500602778 0.0697 -4.08666197222 5 5.88488 0.426562 16.7060655556 1.09999989 0.613334195257 -0.0879976975288 0.00434667884317 0.00228890394234 9.95634766949e-05 125 16450 50 10000 203.804061418 0.0169022683652 -0.201590388163 -0.402973592437 2.94244 -4.28825236039 -2.63825252539 0.0697 ./data/phasediag2/test0107.out 0.0 3586.03726547 
0.833333 3600000.0 -0.622728453833 0.0707 -4.02837361111 5 5.88488 0.433176 16.2334975 1.20000048 0.613334195257 0.106903189586 0.00396079495888 0.00160749178074 7.67400503717e-05 125 16450 50 10000 203.804061418 0.0141583728037 -0.201590388163 -0.402973592437 2.94244 -4.22996399927 -2.42996327927 0.0707 ./data/phasediag2/test0108.out 0.0 1631.00323594 
0.769231 3600000.0 -0.358610397146 0.0717 -3.97590063889 5 5.88488 0.437929 15.8143677778 1.29999961 0.613334195257 0.330228711262 0.00389461030168 0.00235349562493 8.69356485569e-05 125 13000 50 10000 203.804061418 0.0118825299823 -0.201590388163 -0.402973592437 2.94244 -4.17749102705 -2.22749161205 0.0717 ./data/phasediag2/test0109.out 0.0 3029.55498443 
0.714286 3600000.0 -0.0742235157344 0.0727 -3.92801697222 5 5.88488 0.439405 15.4366438889 1.39999944 0.613334195257 0.565986225573 0.00373804116546 0.00171664484202 6.49022661025e-05 125 18500 50 10000 203.804061418 0.0139361295276 -0.201590388163 -0.402973592437 2.94244 -4.12960736039 -2.02960820039 0.0727 ./data/phasediag2/test0110.out 0.0 1447.98346635 
0.666667 3600000.0 0.144295276839 0.0737 -3.88025177778 5 5.88488 0.442701 15.0644858333 1.49999925 0.613334195257 0.761344576357 0.00361421445231 0.0019012080357 6.87861816324e-05 125 15250 50 10000 203.804061418 0.0140278862749 -0.201590388163 -0.402973592437 2.94244 -4.08184216594 -1.83184329094 0.0737 ./data/phasediag2/test0111.out 0.0 1600.168737 
1.25 3600000.0 -1.57062195278 0.0623 -4.53979766667 5 5.75248 0.402302 20.6135961111 0.8 0.656666196956 -0.809326349335 0.00598946381093 0.00227953425479 0.00021463288996 125 19850 50 10000 190.35546611 0.0124338562915 -0.231063919573 -0.461855602922 2.87624 -4.77086158624 -3.57086158624 0.0623 ./data/phasediag2/test0112.out 0.0 4880.07871461 
1.11111 3600000.0 -1.27656064722 0.0633 -4.47047041667 5 5.75248 0.412107 19.9891958333 0.900000900001 0.656666196956 -0.550559019448 0.00504948007571 0.00214918943186 0.00010501673966 125 27200 50 10000 190.35546611 0.014741271971 -0.231063919573 -0.461855602922 2.87624 -4.70153433624 -3.35153298624 0.0633 ./data/phasediag2/test0113.out 0.0 4065.55034204 
1.0 3600000.0 -0.922169105556 0.0643 -4.40437655556 5 5.75248 0.417057 19.4032425 1.0 0.656666196956 -0.252176044853 0.00470965687258 0.00184985345252 0.000116269475501 125 58650 50 10000 190.35546611 0.0125614581647 -0.231063919573 -0.461855602922 2.87624 -4.63544047513 -3.13544047513 0.0643 ./data/phasediag2/test0114.out 0.0 2615.69969919 
0.909091 3600000.0 -0.595580505361 0.0653 -4.34896727778 5 5.75248 0.420999 18.9191347222 1.09999989 0.656666196956 0.0279501966679 0.00464325633391 0.00219444567989 0.000101792944494 125 26150 50 10000 190.35546611 0.0140970042961 -0.231063919573 -0.461855602922 2.87624 -4.58003119735 -2.93003136235 0.0653 ./data/phasediag2/test0115.out 0.0 3085.6326944 
0.833333 3600000.0 -0.315009647889 0.0663 -4.29765658333 5 5.75248 0.425749 18.4762586111 1.20000048 0.656666196956 0.27785860175 0.00444895674831 0.00214990666648 0.000103193471669 125 18900 50 10000 190.35546611 0.015084432163 -0.231063919573 -0.461855602922 2.87624 -4.52872050291 -2.72871978291 0.0663 ./data/phasediag2/test0116.out 0.0 2597.29147663 
0.769231 3600000.0 0.00775939269444 0.0673 -4.23442413889 5 5.75248 0.427666 17.9375722222 1.29999961 0.656666196956 0.555476168521 0.00427481571123 0.00194811360628 7.21830124866e-05 125 29450 50 10000 190.35546611 0.0106847949044 -0.231063919573 -0.461855602922 2.87624 -4.46548805846 -2.51548864346 0.0673 ./data/phasediag2/test0117.out 0.0 1891.15540839 
0.714286 3600000.0 0.3125834345 0.0683 -4.18308330556 5 5.75248 0.43064 17.5062961111 1.39999944 0.656666196956 0.821310320856 0.00413784509268 0.00214453142424 7.43922427991e-05 125 26350 50 10000 190.35546611 0.0144332733125 -0.231063919573 -0.461855602922 2.87624 -4.41414722513 -2.31414806513 0.0683 ./data/phasediag2/test0118.out 0.0 2041.44356084 
0.666667 3600000.0 0.615443966389 0.0693 -4.13284711111 5 5.75248 0.431454 17.0896338889 1.49999925 0.656666196956 1.08585508947 0.0040927352347 0.00199845746402 7.65647310367e-05 125 25400 50 10000 190.35546611 nan -0.231063919573 -0.461855602922 2.87624 -4.36391103068 -2.11391215568 0.0693 ./data/phasediag2/test0119.out 0.0 1561.33675902 
1.25 3600000.0 -1.33850988889 0.058 -4.8168345 5 5.63124 0.399162 23.2056413889 0.8 0.699999777075 -0.74427360322 0.00585435702913 0.00186644108075 0.000154981335324 125 44050 50 10000 178.57148544 0.0140806386776 -0.262544990734 -0.524738454318 2.81562 -5.07937949073 -3.87937949073 0.058 ./data/phasediag2/test0120.out 0.0 3347.12469438 
1.11111 3600000.0 -0.982263213889 0.059 -4.74509827778 5 5.63124 0.4066 22.5204966667 0.900000900001 0.699999777075 -0.424900402429 0.00560369360374 0.00189313171525 0.000126514336912 125 39750 50 10000 178.57148544 0.0163698882045 -0.262544990734 -0.524738454318 2.81562 -5.00764326851 -3.65764191851 0.059 ./data/phasediag2/test0121.out 0.0 2842.52239233 
1.0 3600000.0 -0.600851095614 0.06 -4.68057611111 5 5.63124 0.411355 21.9131583333 1.0 0.699999777075 -0.087912656955 0.00536560142933 0.00227564599714 0.000117659773712 125 59200 50 10000 178.57148544 nan -0.262544990734 -0.524738454318 2.81562 -4.94312110185 -3.44312110185 0.06 ./data/phasediag2/test0122.out 0.0 3474.509462 
0.909091 3600000.0 -0.188604235672 0.061 -4.61481025 5 5.63124 0.414517 21.3027694444 1.09999989 0.699999777075 0.270659953812 0.00520314231285 0.00200508426033 0.000115187013312 125 32400 50 10000 178.57148544 0.014726181986 -0.262544990734 -0.524738454318 2.81562 -4.87735524073 -3.22735540573 0.061 ./data/phasediag2/test0123.out 0.0 2298.88246897 
0.833333 3600000.0 0.151021689518 0.062 -4.55093688889 5 5.63124 0.417334 20.7183347222 1.20000048 0.699999777075 0.578398416441 0.0050751039764 0.00225127051933 8.58453137895e-05 125 19400 50 10000 178.57148544 0.0146124094096 -0.262544990734 -0.524738454318 2.81562 -4.81348187962 -3.01348115962 0.062 ./data/phasediag2/test0124.out 0.0 2496.60643418 
0.769231 3600000.0 0.496391792833 0.063 -4.48953191667 5 5.63124 0.420046 20.1641672222 1.29999961 0.699999777075 0.890156780478 0.00489372568981 0.00255866319257 8.59546326299e-05 125 21650 50 10000 178.57148544 0.0186884778327 -0.262544990734 -0.524738454318 2.81562 -4.7520769074 -2.8020774924 0.063 ./data/phasediag2/test0125.out 0.0 2849.72320007 
0.714286 3600000.0 0.822187819167 0.064 -4.43052541667 5 5.63124 0.421947 19.6387405556 1.39999944 0.699999777075 1.18821378499 0.00468627304811 0.00227386635119 8.48119860643e-05 125 30500 50 10000 178.57148544 0.0171413730764 -0.262544990734 -0.524738454318 2.81562 -4.6930704074 -2.5930712474 0.064 ./data/phasediag2/test0126.out 0.0 2026.51142931 
0.666667 3600000.0 1.18148036667 0.065 -4.36480661111 5 5.63124 0.42207 19.0621633333 1.49999925 0.699999777075 1.50971833285 0.00472292958252 0.00246722922569 8.48694477324e-05 125 29200 50 10000 178.57148544 0.0171262041943 -0.262544990734 -0.524738454318 2.81562 -4.62735160185 -2.37735272684 0.065 ./data/phasediag2/test0127.out 0.0 2062.18654179 
1.25 3600000.0 -0.994414463889 0.0537 -5.09638791667 5 5.51962 0.396743 25.9771897222 0.8 0.743331392106 -0.58427894272 0.00628113293158 0.00195769243675 0.000126873390164 125 34550 50 10000 168.161874135 0.0145578833903 -0.296030030827 -0.591613072315 2.75981 -5.39241794749 -4.19241794749 0.0537 ./data/phasediag2/test128.out 0.0 3432.20696288 
1.11111 3600000.0 -0.546824856222 0.0547 -5.01881680556 5 5.51962 0.402316 25.1933094444 0.900000900001 0.743331392106 -0.177237728352 0.00591025573202 0.00196861576767 0.000116377285924 125 22850 50 10000 168.161874135 0.0144071816011 -0.296030030827 -0.591613072315 2.75981 -5.31484683638 -3.96484548638 0.0547 ./data/phasediag2/test129.out 0.0 2914.28659721 
1.0 3600000.0 -0.107876796361 0.0557 -4.94336908333 5 5.51962 0.40684 24.4428502778 1.0 0.743331392106 0.223378614259 0.00595238372194 0.00241776407947 0.000141400341448 125 44900 50 10000 168.161874135 0.017708498216 -0.296030030827 -0.591613072315 2.75981 -5.23939911416 -3.73939911416 0.0557 ./data/phasediag2/test130.out 0.0 3535.40704049 
0.909091 3600000.0 0.363892667389 0.0567 -4.86270391667 5 5.51962 0.408979 23.6529333333 1.09999989 0.743331392106 0.648392723945 0.00582144923701 0.00211425334874 0.000127795485958 125 43350 50 10000 168.161874135 0.0105658422316 -0.296030030827 -0.591613072315 2.75981 -5.15873394749 -3.50873411249 0.0567 ./data/phasediag2/test131.out 0.0 2284.54731348 
0.833333 3600000.0 0.7146482375 0.0577 -4.80080872222 5 5.51962 0.411746 23.0556455556 1.20000048 0.743331392106 0.98345392794 0.00547302908727 0.00251905585077 0.000112818658041 125 27200 50 10000 168.161874135 0.0187848596379 -0.296030030827 -0.591613072315 2.75981 -5.09683875305 -3.29683803305 0.0577 ./data/phasediag2/test132.out 0.0 2898.59472771 
0.769231 3600000.0 1.11837085833 0.0587 -4.73134719444 5 5.51962 0.413594 22.3947897222 1.29999961 0.743331392106 1.35788611822 0.00541032741478 0.00243335945237 0.000116041202473 125 29850 50 10000 168.161874135 0.0178632223209 -0.296030030827 -0.591613072315 2.75981 -5.02737722527 -3.07737781027 0.0587 ./data/phasediag2/test133.out 0.0 2331.33692778 
0.714286 3600000.0 1.53935348889 0.0597 -4.65534266667 5 5.51962 0.414246 21.6828252778 1.39999944 0.743331392106 1.74514873589 0.00541323580541 0.00272305393427 0.000115265625114 125 48000 50 10000 168.161874135 0.0186083286604 -0.296030030827 -0.591613072315 2.75981 -4.95137269749 -2.85137353749 0.0597 ./data/phasediag2/test134.out 0.0 2515.9518054 
0.666667 3600000.0 1.89213138889 0.0607 -4.59378152778 5 5.51962 0.416276 21.1149786111 1.49999925 0.743331392106 2.08171262138 0.00539995480385 nan nan 125 40200 50 10000 168.161874135 0.0192079986085 -0.296030030827 -0.591613072315 2.75981 -4.8898115586 -2.6398126836 0.0607 ./data/phasediag2/test135.out 0.0 nan 
1.25 3600000.0 -0.00189866728167 0.1273 -0.00296449656861 5 74.3861 0.99744 2.33421848649e-05 0.8 0.000303692903808 0.000242377681231 2.27405389994e-05 0.000220141410662 2.52255789994e-06 125 330550 50 10000 411600.00261 0.000129630685762 -4.94501789119e-08 -9.89003578113e-08 37.19305 -0.00296454601879 1.19703545398 0.1273 ./data/phasediag2/test0136.out 19.0 11987.4073292 
1.11111 3600000.0 -0.00181813870972 0.1283 -0.00343789780194 5 74.3861 0.996994 2.9356070278e-05 0.900000900001 0.000303692903808 0.000272771700892 2.16504863056e-05 0.000240485527472 2.00299027368e-06 125 221950 50 10000 411600.00261 0.000143659218113 -4.94501789119e-08 -9.89003578113e-08 37.19305 -0.00343794725212 1.34656340275 0.1283 ./data/phasediag2/test0137.out 19.0 11872.0809296 
1.0 3600000.0 -0.00150223736944 0.1293 -0.00269351064139 5 74.3861 0.9977 2.08413086961e-05 1.0 0.000303692903808 0.000303236654944 1.35863091209e-05 0.000218121334992 1.61566011161e-06 125 219800 50 10000 411600.00261 0.000123546848773 -4.94501789119e-08 -9.89003578113e-08 37.19305 -0.00269356009157 1.49730643991 0.1293 ./data/phasediag2/test0138.out 20.0 12606.580557 
0.909091 3600000.0 -0.00183947674917 0.1303 -0.00315082124722 5 74.3861 0.997474 2.50595266486e-05 1.09999989 0.000303692903808 0.000333503494712 1.25056654075e-05 0.000249897463261 1.44988921098e-06 125 289600 50 10000 411600.00261 0.000150893505472 -4.94501789119e-08 -9.89003578113e-08 37.19305 -0.0031508706974 1.6468489643 0.1303 ./data/phasediag2/test0139.out 20.0 14857.1020907 
0.833333 3600000.0 -0.00133043719258 0.1313 -0.00284259365472 5 74.3861 0.997746 2.10721420409e-05 1.20000048 0.000303692903808 0.000364027555973 9.02207844556e-06 0.000172188203879 6.48330736234e-07 125 419250 50 10000 411600.00261 0.000148653925447 -4.94501789119e-08 -9.89003578113e-08 37.19305 -0.0028426431049 1.7971580769 0.1313 ./data/phasediag2/test0140.out 20.0 8215.61074172 
0.769231 3600000.0 -0.00102755875639 0.1323 -0.00204024978917 5 74.3861 0.998524 1.38483754521e-05 1.29999961 0.000303692903808 0.000394488564172 5.73122015462e-06 0.000170894983502 6.19929106483e-07 125 358600 50 10000 411600.00261 0.00012172377429 -4.94501789119e-08 -9.89003578113e-08 37.19305 -0.00204029923935 1.94795911576 0.1323 ./data/phasediag2/test0141.out 21.0 10854.9441756 
